692 -4.100331738203382 3.1021328459837267 6.499004095740373
582 -0.044624809601479874 -4.299738539185772 3.6468151437081895
303 3.3405929219158423 4.135483072734383 4.365506566162035
423 -6.778125362815417 -1.82741167395845 2.1991810376498258
1 4.051720225854872 2.4341094795594302 2.579663930788989
492 8.032437813616934 1.074613699675528 0.6408822324428323
299 9.460365180569788 -0.6279008374580749 0.5662883521089228
436 5.431312262340722 3.0619034852785476 2.2250138041395133
460 -0.4314818429334279 -3.2412762750076944 -1.032747319922168
39 -5.128798800768372 -1.747884579727702 2.054222597637401
95 1.6168590316810085 -3.8342339015927545 0.9703016603975193
643 -4.228125427606715 -4.410294231379192 3.660939702575112
626 2.977110299746386 4.375632679205957 -2.9591967058730884
202 3.815975004895165 -4.224963459295507 -1.2843931277180831
154 -2.8524513622076606 5.0599334676555685 2.2108836531707197
315 0.25521765563675214 -4.590825398731659 -0.7799782345913849
667 -3.8722595773769295 3.599030484848964 -3.875830293413129
323 5.4558144004574745 -1.9142613407230036 1.6336874071373269
166 3.83929877956651 -1.7123428943732555 -2.1692066148212796
539 -0.8709152275068428 -8.896959336607031 6.10229688286682
77 -2.082298015498757 -4.87278852500304 4.103328846984846
379 -7.908477333579339 0.22686606765470962 -0.8846862356861798
393 -1.4271054552326607 1.3869508515066022 -4.327804042311023
326 6.1774821023070485 -0.4695464154849227 -2.556011897666798
55 -3.9396559779655846 7.267036846296222 2.543361548872254
679 -1.0760014584583546 -4.426484336942153 3.7286436302891848
242 1.8684124987260238 -3.442811217551643 2.987561448786218
33 -4.949217588310674 -2.427138057506244 0.4616945444588099
694 -8.372375054690476 3.1254251798665895 0.6103214894842276
231 -4.193738455973812 -2.1447415521582593 -2.319444137106185
191 4.799229172882591 -5.26052204136028 1.03129751525739
349 0.1755823545729653 -1.0083528996009041 -2.195218278366471
561 1.3504217280873372 -0.19865861045239236 -4.312096524998164
709 4.269853795584917 1.2757047434315798 -2.208957860617203
20 1.1254419777059481 4.428645410954336 2.9324485314156963
565 2.6212360234186947 -6.0959206478446974 -4.341762247289416
390 -6.215915956880592 -1.5633369884023514 -3.4953194539203034
209 6.056046316577399 2.3782599299282263 1.5684301066747046
406 -4.548755104919297 2.3641911024064695 -3.6030414932264643
110 1.5811010056765091 3.6099908749431378 -7.025832979417158
580 4.479761997545676 0.6626952375108601 -7.554624752292681
281 -2.0173219777744875 -0.7620215256216981 -4.358979917477704
458 -1.0891750124251611 7.986591666473037 -5.178106920208232
464 -1.1950346858703844 -6.078100591465968 0.3454395180022943
378 -1.1160750576075453 -5.115327578457902 2.4942649557095247
314 4.1391002764286196 0.8480837492633359 -1.437221429983703
712 -2.9531224784986905 7.129766055163269 -1.5737127101400719
167 -2.8514522595660026 -1.6376994039141666 1.1148346474073467
354 4.3627287197529245 -0.03751675727067178 0.09742501493311509
186 -0.18261506348356388 0.576222825489454 1.7740071772661479
443 -0.167834476520715 0.6810521312783091 0.8697227005684031
360 6.234498753702103 1.2468806124134606 1.0247374783029914
540 -3.5479191952746936 -1.7845599513799615 -2.0204302902656637
440 -1.1733038080556881 2.296410729438366 2.9021394204657422
180 -0.5117728685152407 -3.7515583590754296 -1.058729993222668
106 0.6655046926003297 2.0813352694574285 3.8696293399631703
687 -5.876592546857127 1.2158572877742742 -2.820191438339342
454 -4.332335948443638 6.127526513673409 0.6253772675728865
203 1.210866044253169 1.8288601796415562 -1.35853187137889
430 -3.1280594649454936 -0.9981111380893998 -0.42540803569601426
23 -2.0263670702055387 -1.3398573264959355 4.212094803746601
494 5.085319340568095 -1.360285968675816 -3.660619709258876
277 -3.1454450419605635 2.353620264333218 3.603845542280723
57 -0.41624928868444117 -1.2081732928475113 -0.6882002078631351
525 1.95650312529499 2.4803915364095417 3.5707516699452526
668 -6.04465358743027 -1.4850962270759342 -3.748901690251125
592 2.573989217940735 -3.948403516096317 0.31374891790197595
400 -1.3634573317765528 -0.7390754371706685 -2.8899421913153347
353 0.08158757126137813 -3.358071239736278 1.7112365050604899
185 -5.246943384006667 0.5573242140513023 -0.5753060840013469
648 2.1280414111116683 -2.1460304317098524 -1.1149251336165151
682 -4.021007198761164 -2.7972029173816995 1.4434937330321185
526 -2.261708316695186 0.6590213160954163 -1.6537666053397058
168 -0.51513936622963 -1.1056756161145873 -3.4084805352054754
268 2.6382759861167817 -0.19121239786512664 -8.610249512700893
153 1.8975484414038044 1.8181941877898073 2.5148554270941723
358 1.9668335890711526 2.758812774248109 -2.952328545997523
370 -2.7388502529305807 -3.980611848537239 -0.3545520225497808
285 -0.9750507526317937 1.2566854297980876 -0.35172115908211776
97 0.33721676567666137 1.2940237800138021 1.0419864154348142
197 -1.065142287479303 1.5831311214804855 -0.6643926282250632
332 6.5658570288881934 -0.920026208892715 3.6982907468298105
359 3.872080483671281 0.2959551798617154 -1.7113138458238388
665 -8.176702412812825 -2.061735115219874 2.3470608952213423
112 0.8486126553234152 -1.5568229952875108 2.5919769275677997
646 3.674688962135738 2.3460371428323006 0.36734619723898987
176 -2.3906782738736254 0.186171045877941 -1.9372467093687662
516 3.28318482686784 -1.2376833594773653 -3.856926398163412
78 1.3649586588911795 1.9663497302375221 0.31766822990232924
653 1.3825102052423015 -1.8503357458792367 -2.6189383962779464
28 1.5578024033697315 -2.8540273249697248 -3.0530400468903833
346 -3.529713628904027 -3.0625243200616903 1.5196609847557305
481 -1.6388548703436498 3.4627327153213723 0.929900219849959
435 -1.9339463275839304 -6.779781740030306 0.7610158979046499
514 6.5895591106589 5.026757887059026 3.091827020835449
3 -0.20718660618790807 -2.7698117491742797 -2.3665309002674886
590 2.0910327264721404 -1.0147771138290649 -1.3672109199031366
425 1.1396621854963056 -0.2809870275975901 1.8377301005134712
142 0.8269818781239429 -0.5759949968548803 -3.0408364187433845
365 -1.9822938339873593 -0.14371927136486512 -3.287719535982503
132 -0.10803180188318444 3.039380910830703 -0.5490620974697559
468 0.22107052458129342 3.5411979257310855 -1.5817353378436163
396 3.377144097033114 2.165334390706256 4.971229274502398
101 -0.8399576916352183 0.11129912546485086 4.372292168308165
534 -2.8923432963592783 -1.128274010690879 5.571544901075268
40 -1.2548895451220894 1.3760777294446458 0.6656424505285763
545 3.1140357652778152 -1.852244105648018 -1.789359929152398
331 1.5675780211298325 2.0333045698676138 2.695846284044607
17 2.4577162117493754 -4.29414463765625 -2.7410114770569485
296 2.58499250510777 1.6124950704086125 0.23195511021933476
605 -0.4660904971954562 2.8849804663651484 1.717433080362723
480 -3.550172292554538 -0.5171200940613471 -2.9167143060928966
131 -0.992808447315543 0.22639970375725618 0.5994939118904308
183 0.6006592286879731 2.986148068825748 -0.39748249800398033
587 7.999764382466704 6.57398149896044 -5.724698307574059
628 0.5805643970004841 -6.032943319836507 -1.7444111550778507
624 -1.2582654436096397 3.231138091384855 -0.06925429476205415
90 0.9840716319989471 -0.249641702708022 4.336785221674137
288 6.758480807189338 -4.228913771431748 -6.535365685154846
342 6.058362125226677 -4.500484278994202 -2.811498738829518
444 0.9538106701044716 10.532375596717781 8.342700220028728
5 -0.9318832498288508 -4.196289327748015 -2.1140833345962564
89 2.3586842359321945 -6.037664599370764 0.38500755284937616
371 3.3462095841843604 5.970971222267912 -2.0816070688858535
511 4.547104295895976 0.5023484079644905 -2.93214693050617
482 -2.104985982551644 -6.207056319776293 -1.6214631818711558
121 -2.974239097116141 5.596055689547522 -1.3619379451837825
566 -5.330400310065004 -0.5076746918913247 7.0204785949938975
135 -2.0511743283894246 -2.3212132555371396 -0.26327590785624394
244 -3.6998778489481126 -2.9027592175997583 0.752966313070587
575 -8.467180228131646 -2.3523984480136693 3.0276740649048426
252 4.918299408137147 -3.8277100397954817 1.2522868140848622
248 0.00023589267887239146 -1.320741832104609 1.8694333451130212
215 6.123490287334375 -0.38909998541324176 2.8411015655302854
473 -5.472931603722469 0.20287827352573332 7.235206341025081
603 -8.047237000931048 1.1932894141796477 -5.729803666256191
144 2.24857437956341 -0.57460256661484 -3.2053359345268237
641 -2.030092420704307 -7.132146739489363 5.275752236754288
521 3.0952685280188925 0.20701833809908196 1.8390746273761442
189 0.5742172181677941 -5.200843500350271 0.7509932136779618
46 0.7697246088276731 2.6793300697240077 -1.0418355554217622
554 -2.5415280396768383 -0.9631254333149858 -4.054446300031534
343 3.0824190349195884 8.007186724102265 -6.235473050842493
500 1.1737505702168844 8.636653986749929 -1.094259855149193
38 -3.0812481366848385 3.4957299917209075 3.221643128843405
520 0.06825263778050696 -7.938396237032514 2.5158527956184504
335 7.374967473034594 -0.671740887865957 1.5346327105831956
164 1.5263779690485955 -0.21788919586510663 2.735654863489721
558 4.463641411692035 2.4524873692498623 5.303506362511514
64 2.066923686854244 -1.0667827969463544 -1.7934099076048318
339 -4.177511242036727 -0.9151213215964709 -0.06372892367095748
71 1.4013630797109988 -1.66995026231826 -3.95812309987664
714 -1.7363252556370237 -9.642483077826794 -1.754367452922409
52 4.2975021098802175 2.681687030932095 -2.7360860989481797
574 9.700178903231395 -0.28558229679761643 4.955338692837483
330 5.020100773006646 0.9041793498973371 4.210235580903557
273 -2.1825195349757593 -3.141932726285873 4.71144299189593
99 -3.2641804579833646 2.3519447203210686 2.8504866235158826
606 0.8792473414854867 -2.6911320463505835 4.100235530888938
618 4.649769861641531 -0.39200972170853277 -0.35746610979326
601 -2.8657103566481474 -8.271235028447231 -1.5859582244224844
685 0.3863738512675486 -0.6549641348434637 9.870043769063255
647 -4.195841308737623 0.6391827112584139 0.05093669009971944
633 2.7130684445791386 -4.645085722991231 -1.309766845028076
394 0.9167136667691449 2.547482057562016 1.981461834343344
205 1.5705790923219842 -0.6557371532287213 -1.6557739808901264
37 -0.24025273063473768 3.09994217450121 -0.5618072820453114
306 -10.588319339733573 9.586191610449447 -3.51377802910299
316 -2.462941996073958 2.3315352579523756 2.358763974660174
41 -5.455403115602525 -1.3002850507913677 2.9886993321232347
504 -0.011142689856708287 4.940438510822623 -4.567423124483178
126 1.9366321737106331 0.8924454030490908 -2.193409501279106
518 1.242641774753039 2.3605424058860422 -0.19633471587671325
671 -0.05470815915373814 4.665381307342637 0.36991263649814243
598 -2.3787399543690126 -1.5476387340944742 -0.6454458833927094
524 -2.229776989653769 -0.11289535126544062 -2.255352129160676
446 -2.3713755839446518 5.268107907086089 0.9670431741461936
550 0.08489435651453697 -1.5555138750199617 -8.197839304679182
708 8.782393019361734 -9.248355047379677 -1.255698503858308
124 -0.7574236093349549 -2.96218679120075 -0.7649539116719116
334 -6.066663727220823 -2.985388712775586 1.0340559541033694
86 2.7145410347733483 -2.4976698084881686 4.227322510066251
670 0.96319684202678 1.3834971752860605 -0.9058088166668135
246 -3.29618973499359 2.241460564704872 1.0118719642384009
234 -0.4305173788539453 3.1374883162605185 0.31650503285289083
698 2.1006580502780623 -4.895706986453934 -1.009436977844595
402 4.461205716466299 -1.2082547039400895 -7.082826269373784
48 1.3789979344308756 0.06092017014527017 0.3551389935973144
84 -4.915991869535154 0.9531280474739339 -0.026910634387318902
666 3.347552145305524 -3.409215938231676 -1.3420212349382243
313 0.6868511476338443 8.224829667006961 -5.080263145722394
381 0.7720006107357015 0.6226149171326778 0.8730794590213652
627 0.31028936309506927 2.7012995301568834 6.2121026255367315
217 -3.193213743517502 2.3830038638806954 3.084198118912122
513 -1.4831403493187567 -1.758923492718296 -2.185613437998755
609 0.35574541264480347 -0.7754294482683736 3.6029006945730697
602 6.0034648571595 1.168708467369972 1.6624177985757145
67 1.195148528667184 0.7644204236102763 -1.2966748111963926
649 -5.743651581466323 2.8054964477179642 -4.7609472161187405
456 0.9680696712851187 3.023984163324116 0.7184295395377062
553 -1.190043129834514 5.65951319384488 6.267239643647596
583 6.022849779218906 -1.1708207217819964 -3.551319689074069
50 1.3763653926572923 -0.27284753578461807 -4.350542345285917
63 -3.2433731987679337 1.7115907440118099 0.34493102342139115
93 3.3265746518926065 -1.6915238001804513 -2.6339544157339922
399 4.391779999274674 -5.350366545272529 2.1161920727836634
348 4.255778123245542 -0.7612840512424397 -0.49907713360111305
502 -1.5461693500685258 3.6354457959921995 -5.567187932825533
569 5.020694592247679 -5.14921212510236 -0.7733934153673497
66 1.2215712684848086 -1.0318689124267448 -2.1440546695133027
442 -2.783809014696182 -4.5248698063212025 -6.413483359809045
190 -4.379620144711132 -1.7819652079844146 -2.1585754377137603
270 -6.308467332661363 1.3152972733470922 9.770137773192724
127 0.33352186892613445 -1.826978025483349 -3.513672075144015
638 -2.289675761329996 5.0501859187461715 -2.9361719672397872
552 -0.3685956472017826 -3.230819393126399 3.058552259226897
658 -2.839369182390183 5.943885988510362 -2.31021181797171
322 -5.104902830992518 -0.5697793748634478 6.775021139618133
147 6.106623142475444 -1.1493763156993502 -1.2047173864384355
720 0.2726169093953462 -6.439682359389904 -2.4652218191647814
372 -2.5773298487753493 1.4666273116161999 1.2143752238803702
60 -1.7943373478290143 0.5605015040786905 1.4149605393667037
368 -4.297097222482519 -6.302835244216975 4.434752535300732
366 -1.9002095367345915 5.348654654924092 7.4973993220056725
187 7.310909198831811 0.6778707378476513 0.3812492706272444
85 -1.1861606869927714 2.7716086865770078 -1.5188274723839732
282 1.6147525531655413 8.139584250283932 -3.950555825670247
223 -5.361026306657182 4.76850094959614 -0.08472564609906597
517 3.756625266454601 1.5592411457777136 -4.380559485083701
171 2.153150162945597 -1.1073068542169178 2.500253898263959
466 -0.5937893742519748 1.7259799025351892 -6.680437205250196
318 3.249634480587012 -0.6757354702592147 2.1641588913075176
347 2.8078445757065222 -1.8959167390748919 0.5304024717565912
673 5.85845653172305 -2.038243889154346 -3.5276212792343733
579 4.154456911003275 3.1211848339067605 -1.0442731349119458
491 3.2791923732722186 0.6973607319248265 2.3140638992064964
81 0.1169187015037128 -2.286485823535733 -1.2150957626128938
328 -1.7420425833044089 -2.4320924559637933 -3.5415624672166053
136 0.3220982614729825 -2.151114619269478 -1.6642613759893459
699 -2.0983890792664432 -14.358968617454616 4.790722567047874
675 2.368759300051499 -0.6628484592043032 -1.3861107566339863
651 -5.7758772641895595 2.746548775539895 4.546017198119965
184 -7.418707397179776 0.45539589590596297 -4.329582610765807
275 -0.5223763756323571 -4.273827667060506 1.4217374621495824
161 2.264827587056159 3.689227619634374 -1.0482898139738055
589 -0.7482365530939323 -0.7833308494953346 -2.9597959546034325
21 -2.52952154597114 -3.922915678083803 -1.7830738091654998
439 -7.7018588310382805 -1.7362239892060365 -9.06894262225794
293 -5.727055541228729 -0.09108306353301916 1.1968952533922053
719 1.5507887021287163 -8.142236763593651 -0.029368337973496916
424 5.544706080035972 1.172908076076172 0.5481231630571469
415 -2.1374359021969322 5.378458342684322 0.9970154812513455
305 3.173701412239161 2.53127316862142 2.679579116752723
546 4.8279283841771905 4.853897158612761 11.922990722339847
25 2.388797541852365 0.3699873637217989 1.699882933831558
594 -0.6011861883239715 2.476453130959722 1.175948155299463
133 11.148468761486248 -3.770099648438316 -2.0150857724495665
65 3.2235017723076855 1.9906972090466633 1.8396881800199485
241 1.911609375364306 0.9697388503997936 -1.2807292271760908
438 -3.091279732286041 4.985702795908206 -4.602363317447228
113 -0.8693063784194062 0.7240380452936197 -2.7121594782302725
256 -5.732153646940263 0.2977300246011367 -7.662716592723849
118 -1.2326695319825913 -3.7034090998661244 2.885178106168465
640 -3.7979637445589156 2.2773035607116925 -2.6775064868591043
690 -0.4556090541768832 -1.0357035261867231 1.6648292205501618
152 3.5727256898195723 4.709248665434205 1.0253264268068518
146 2.6417177794668887 0.32280988570807573 3.800934192241138
292 3.471476198697385 0.5263396979069482 -3.8535864616856315
455 -2.9939777015973106 -0.10264637226406054 -2.2135987530700176
16 -1.1513446420496143 3.228279583305918 0.9932757564721348
493 2.8289528189108384 2.104413057315376 -0.9032982552208793
341 -0.15302182719351262 0.47892436432068286 -10.673799128126747
206 -1.3639446761929037 -0.6595485024463225 -3.640522953541181
228 -2.431788149579544 -0.6748547078257265 -5.414002442259231
499 3.161444942174246 5.20459006458425 -3.7566147087182733
498 -6.850443864117909 3.076951914042288 -2.196543907041216
532 -3.007770525171632 7.740068589311808 8.62099226299636
581 2.175999100303207 7.580990040459641 -0.349051928901772
200 -4.1175591362010096 0.7567439922469738 1.3468300042738026
476 -6.626593070199797 2.465659982381337 -0.25874114519797037
515 5.223447351252282 -3.836699019016267 1.311606945598397
194 0.9552481495668662 -1.10411612410042 3.5345015084831446
664 -4.253421574269824 0.3383166017684168 -1.276704420075134
522 1.8355893046231697 -0.8132172280230707 2.3831634418300127
19 2.490272377459509 5.103275348150369 -3.51385658399175
678 -3.61319643462586 -6.638385195032751 6.055039683835945
542 4.242113317992363 -0.25129653451720924 -0.9945471444647496
157 0.6859041093429783 -2.57312531452026 -1.6489932141417036
642 -1.3660086574658976 3.378156209500876 0.46948279630448525
274 -1.9933491674063941 -2.8600381239921724 3.837244560844403
103 -4.6526612359571535 1.122765981899896 1.8737537895807823
485 -1.2887798029937951 1.3239809109129237 -1.4617245433840065
49 -2.6989905448200004 -3.7699347776311307 0.22682430604737655
656 -1.5420826898712503 0.3025374433869833 -0.08135617525932307
247 0.091549145790129 -0.5082550930869496 4.489374407243392
595 1.2454663520921831 -3.7195213797844557 1.254120203431807
47 -0.2976721161054778 -0.9527125985206624 -0.25510864893157403
122 -1.2214539049331545 2.6324596434977203 -0.38801843519426926
267 1.7412666205443246 -0.29367539626500844 -1.6192876126094962
98 3.073499896799949 2.2992941119385994 3.967141228155984
696 -0.47162042693079914 -0.7359847494444446 1.498636549024191
573 -3.0607819264413805 -1.7714178467342803 -5.97887995131461
