692 2.956239302493463 3.004823097730082 3.922373409340904
582 -3.3093973723075996 0.7215367462957707 2.6869338292973155
492 2.9696146674150197 -0.8493060104633733 -1.170987835765618
299 4.157202646353552 -9.955767665712724 -3.6783748233156786
436 -2.333827581175347 5.6468025003928926 -2.8869212372186097
460 -0.8951703954739195 -6.960165243294221 -1.0488036573829143
39 2.962828992982814 -5.5282473853411 -1.958632696726163
95 -5.046776626716131 1.1765818988233323 -4.2108467658272355
643 -6.132737810592011 3.127806129236392 -7.555108747564867
626 4.149802766759398 0.4721828302941397 2.7205783946506865
323 -3.101589145978612 6.902966471874894 -4.075260675620385
202 -1.053802460832848 0.2998964495140034 -1.3124947374476261
667 6.161728597594043 3.140021445749297 -0.7069144382694691
154 -1.2445749269372064 -4.972615355838207 -1.5797927637283942
315 -1.7474160938731367 -1.2045445838264779 0.28893304374474726
166 5.126310548637316 -0.42844821464542027 3.646968675402465
539 -10.654975442916957 -7.372860046411455 -4.101149761175096
77 -2.840554596158436 -2.7441827597921518 1.612391393482956
379 -0.903117598712702 1.5417782382370866 -1.6014849365488157
393 -0.7374012762940586 -2.0755377863012217 6.4498015137622495
679 1.4967479359542972 -3.1775516586204584 -3.203977484149519
55 -4.801223196477694 -0.25742255319788027 0.7494044337711526
242 -1.8943226613871575 1.3491764567298934 0.11029366232638665
326 -7.4612042672767425 -0.1683490055849172 9.970755732489454
191 0.7040210685626038 0.7901707949082515 2.901688590416545
349 2.391187267984922 -0.48564012932116635 -1.3394076475482322
341 3.6347759722207056 -4.299772387874022 0.8771547429069995
709 1.745535070952881 -5.309397695007229 -3.5106005395294315
565 -2.7822648222197723 -0.15255180668596438 2.3587700686915505
561 -3.738201838351479 1.4638343017202775 -4.032908390428452
350 -6.536549244922686 -3.9189304979643915 -3.4040356275128736
20 -2.143055579076485 4.692873849764712 0.2824305418903583
110 5.745307975560736 1.9128163538814404 -0.6388820963523744
580 3.2382588194820667 5.449810031960227 0.7056421320154745
406 2.9336411974742025 2.9285806957578258 -7.231711535808614
281 1.4813076454756784 0.5638831648101007 -0.0464279188093301
91 -0.8824806354533694 2.4153767203911993 3.476022970172608
369 5.657630088073221 2.143549963263843 0.22232367214490725
464 1.1922384029189268 -4.648389756638395 4.504383583170791
458 0.36447836778063014 -3.0305046940808915 -8.2604851253462
443 -4.298179570532999 1.4510677017259257 -5.631467509134464
209 -0.7801813895979992 -1.1237437794311664 -1.6199364271695287
712 0.5145365344175138 -1.718202732021249 -3.3951337161741613
167 0.006867826262104241 1.5745552548931723 1.7332258875138509
354 -1.605614948200538 0.6281085825024327 4.975618567281083
390 -1.4951190566711257 -10.401978048523105 -4.465232712927176
186 -1.5886379074751638 2.0719458176648984 0.15198292098552493
440 -7.443823738864183 -1.3285502979090782 -2.734526151493563
540 3.546390798882553 0.5408930552608078 -6.482545671702577
423 -1.434491205727365 6.557068282815546 -0.5042211152755616
303 -3.3515575532379955 7.322288912975934 -3.060312870797724
203 -5.845177031088127 4.0371235779762555 0.86287818858269
106 1.0913099629371075 1.4714474018641184 -2.309227917171069
454 -1.753073159314322 1.954694561864175 0.4900523530961197
360 -0.7787253131375947 -5.9192771195901965 4.206597057843419
430 -1.8160201686228337 2.2821221390609443 -3.0082967991948757
23 -0.8422789153951878 3.7494794936119984 3.2399730971358007
494 8.708342802960882 -4.736817921279736 3.2376187433853865
277 -1.1559461660172725 0.3603827515730952 5.028682841416897
57 3.6177884989761395 6.258377584765526 0.5917663240164696
180 -6.070428615771573 0.980989492696657 -0.5223610224033406
525 -3.0769526914517726 -4.467879967754464 -6.112469570696608
668 -6.544522412982101 -3.266309983170935 -4.8640788011804705
687 -3.475782068721952 -4.317129060619672 6.373994024298317
103 3.735086652591381 -0.8501470553583346 -0.3291939002556963
400 -3.682299997388428 -0.926496639172383 -5.324210666223505
353 8.249173168051907 -4.76572693491244 -0.06613689700941584
185 0.9268523444292385 -7.0943374810229765 -3.5323627959862325
648 3.0682396345108014 -2.594047128738463 3.446876360004055
682 0.7077639858700152 -6.286043772931887 -5.199508202311953
526 11.468372776830114 -0.14848778470383497 1.5410239360089224
168 -4.344050524248637 -0.6138851588932955 -1.067994473356933
285 1.6273360033456767 -0.09718469354633676 -0.056196451078130684
346 5.1334965320513515 2.6642367008521997 -2.6527035695333203
268 4.63490344607634 -2.367568338522024 -1.6233999869539903
638 -0.3528826241730734 7.379839983627285 1.5927016684214408
370 2.939896005409588 -3.137341253814571 0.5654286169933807
97 1.640514110760901 1.50626131187763 2.464733999078735
197 3.1724106573759134 -6.204249260797488 0.057916154721214516
332 7.399371551348902 -3.5226861814786923 3.1928063207009045
359 6.7272797492233805 -0.2099706986836693 -4.3437515873217345
665 -0.29212807693937537 -1.1933783516956025 3.2480364199760867
112 -0.3144280440857432 3.8691861246242145 -2.7847308635271393
646 -3.073500377735857 5.38974607776439 -3.2741900238422494
176 2.715448916637703 0.49082377186523074 0.5726537441810466
28 5.890842111780505 0.8756533673152648 -4.4669805702403504
516 2.278329526536709 4.758736266932843 3.577869726159228
78 0.6384950578929404 1.3539049801686187 -0.5038758675614535
290 7.513308524779709 -1.7953080563001245 0.9027526558166055
15 -3.115535819521204 1.056815818327 -1.8756883703086438
435 0.2775472322820041 -2.839623754651453 7.014458010274015
514 -1.9146541445985243 -5.594170548811753 4.536828617678482
3 0.8523495632573388 -1.4401788887461513 2.8839346044665852
590 2.7494019836160133 -0.6983407070413308 0.8626778406320498
272 -1.4201153047731554 -0.7055813363389225 -0.11713253726842003
396 -9.408917531004006 -3.0222650330634084 2.3166121804966227
425 -0.6046228756347625 -4.435783046759849 -2.350851854800029
403 -2.131691326474808 5.145552319084125 1.1253244857235785
259 2.4780335116972827 0.06230179804532365 -1.7576974097657854
132 4.039117301575734 5.7569007806144015 2.0639537996445765
365 2.358906995442022 -1.6805512666783833 1.8885893218236596
101 -2.0581022123654216 2.7137827926987113 -0.6669402868843399
534 7.064779377854544 2.7574281508515597 -3.056065344372443
468 6.689333598913028 0.6863018899841242 0.484217011826733
17 -1.72667938577529 -0.4894869914466251 -0.446358738258377
40 -0.09738647672053409 1.88806919503092 3.701729426112165
545 1.8329073332290944 1.782850331117397 -5.205898079241117
331 -1.5626837024175273 -2.514421094176978 -2.594231158422198
183 4.5740167780189 4.847417925430865 0.8376480552420208
296 -0.5585947508456749 -5.203521974625842 -1.497355935717619
228 -0.20953123200854404 -0.5666375544940401 2.513980495446046
605 8.721876160656866 2.302156633641653 -0.6267008093171758
628 2.7108088087383417 -3.140033682351029 -2.9706282040067147
480 3.5458526854032493 -0.4673958498596671 -0.6243885149019982
131 -0.21152537436698682 0.8060496883163344 -1.8169393474474436
587 -4.700387317215679 -1.373383174686323 3.988137881258647
624 -10.228338290099154 -0.23258005749389027 3.384848279996021
90 -6.6515568000076835 -0.11977250536141709 0.9975887449220662
616 0.6182099303934168 -0.7427795062104954 9.79997328699502
288 -2.7008740442158437 -7.0822337390777195 -5.762954741015778
5 1.5029574614382377 8.39627351962886 -2.049324961496086
89 0.32283325188934286 -0.11491362075740397 5.293923146929814
371 -3.2653541072171555 0.30999315900300717 -4.201163650841636
200 -1.3411179095644574 2.822446201793284 -3.872060380263849
511 -3.3509068172793914 -2.3389311271916755 -5.862930431757339
121 -0.9956517687172465 -2.0957688364129514 -3.266658927786445
581 0.8947317099795657 0.35917950899394463 -0.43165783795725354
482 -1.3018441037875517 -0.6052463169906067 -3.2042415071010195
135 0.8948134489550155 1.3334734317078687 -3.268132205196365
252 6.8169726257850956 -0.7176125097229379 3.7245926995876237
244 -0.5227477924132133 1.5888309764974062 -4.977706931483826
248 -5.956444544910644 0.39746671425371544 3.0711929498044164
215 -0.9461938519000264 3.6410985313611137 0.613056750521456
153 -7.197617431259386 3.2746347074113635 1.8243445452180604
473 3.9600412905682743 3.3176159200462223 1.9947293245230064
301 -3.2180119813524235 5.194367460183546 -5.003376602675749
603 -6.454318892082951 2.8680601782721995 0.7667276202892338
144 0.7317370114287762 -4.195896403402958 1.6057508748210532
575 10.058446809619587 -0.6624952078793648 6.384584424185175
189 -2.5344823252860573 0.22835226335270803 2.2814998796198975
641 4.362113286221415 4.697832717346742 -8.907777387387865
553 3.509595913502122 -6.9540190408243125 -6.806238139988921
343 3.901855582312063 -3.559566951813659 10.276265290480318
500 2.5812723208686044 0.9574141860435461 -2.340029675518865
38 -3.102387144651488 -1.2319401798316614 1.9328501923669836
520 0.6991600978952895 -0.5103814280641417 1.5628867064069802
335 0.3649373401098121 5.788820080185079 12.26078872539888
358 1.1301422851311689 -1.0770936297282125 2.0516520494796566
164 2.4313171857302924 -7.314909195055849 -1.9261438089658982
99 1.537442826411085 -1.7879737716180715 1.1572491478940627
52 1.1132290339370672 1.8996454042661315 -4.637715881751774
574 2.893310896659615 -1.1837466847309945 -7.145080444015378
558 4.982762586446953 3.0444318176043206 0.7165362765902725
64 2.51721156604222 -1.7107234759034606 -1.5319968523697547
714 -3.352805852847285 3.545040410643084 2.3145804089513025
339 4.264614729711802 0.07629745391437355 -2.8139536704917534
606 1.5572725481889498 -3.3690697136482908 1.9940337911982418
34 -1.494136506959293 -0.10523611893631717 -0.32570626121563395
618 -1.258260617769378 0.7329689144162059 8.972002323966066
601 2.028395915452109 0.12329942372057023 1.9853435852025476
330 -3.150020840332044 2.839845888574429 0.6389797263552127
551 -2.9656615736787697 0.38461213976265496 -4.434579379733378
685 -0.04055981570895558 0.9878436221646406 -5.90114886046193
273 2.1378214797300332 1.154241848725987 -1.7593550339311783
647 4.302099607748161 1.4127095796217524 -2.528430508786339
37 2.9334218348760444 -0.13833111798918113 -1.9258901553699384
633 3.124683385290822 -4.766966051763181 3.424716502713951
306 -0.24741660156182413 0.7485103021723924 0.3419435194923305
671 4.9556376392678665 -3.371872555487835 1.7897769335370974
316 -7.474106978250177 -0.8271717489515937 0.17267604471924436
41 0.7866296467241505 -1.3731562924029543 -3.4422027089882223
126 1.836716925254561 -1.8824210725172779 0.008767923150800683
518 0.8944454952185803 2.777645916313859 -0.5744237187093003
504 1.747870531678302 1.5720837290740144 1.0433529948436278
205 -1.1067123422665806 0.5222841112946409 5.224291374285923
589 5.003552138983314 4.886127708993324 1.069471971758347
694 2.5802711446472513 -8.860621349444342 1.2904833445891974
447 1.156505222413728 0.5176816144160862 1.2231796893163376
409 -5.209180033635625 1.6701365466343252 8.596711815285797
446 2.38124830401893 -4.331390553554055 -5.294656832487398
86 6.3508132008063845 4.931789538439467 0.26763383723171547
550 -4.536920261181399 -2.0201345441437897 -8.100468394011383
708 -0.3075795776173048 -7.108632177889887 -0.7128338214888756
246 0.394471248077175 0.3449196516197756 4.960958253882731
670 -7.590839081377629 -3.8132633518694874 -3.133963492547894
124 -0.7368118913004011 -2.7671348428244418 -4.292146781755477
234 5.629640126624904 -1.9720245544291073 0.9800066317641247
698 2.718758145126198 7.826092822186618 -0.9915357473304814
334 -0.4203050337161066 3.2954737633274926 0.8634331078274391
79 2.8520465650801112 2.7954829704506015 -3.470807758964565
165 -5.309621614665152 0.3975210279600951 1.6398277004298465
402 4.217539189291093 0.7449750308033691 0.5178211896395267
513 5.259026277544997 5.48021979060268 1.5604940088810635
609 -1.9017506748164665 -8.417961067541306 -1.0569425036667812
63 -1.1586315866888848 -2.8120985205805136 1.1617515738483921
342 -3.6593242615411143 -1.5365107113666276 -2.213041800843306
602 -4.240542247155712 11.458922964684385 -4.427323703039282
313 5.44780515787613 -3.2936923856234213 -1.6939160746451427
84 1.2007897175929578 -0.15976200417599956 1.5673553570015193
67 2.5041875935167326 0.810240803604149 1.7678144605902706
649 5.049529445104337 1.027397009493551 2.746793142792652
456 -4.764316893395984 2.9473487395913773 -4.5572794543186195
476 2.988158766714726 -3.8758673546408224 0.46991923557123944
50 1.6931904014948982 -1.616172336262576 0.10466051755303718
485 -0.5576166481915944 -6.11596915580116 -7.760674385808373
588 -0.5269109971996511 1.502134638866445 -2.407336071147633
93 -2.0092764298506496 2.31102470497729 -2.9602375905251863
569 2.6807871778108256 -0.5013245056795566 -2.99326525945887
399 -1.8554787540645092 4.701447553432255 0.11678695272751943
502 -9.417210723662254 -3.0477378726420308 -0.0504410854573789
348 -3.121951168787384 1.8841930282481487 -0.8418801167077141
66 1.036111900713828 0.7946004000882463 3.727906121662079
442 0.10015281092156071 -1.4125216205845463 -6.349016871226015
190 3.4335649388800267 -1.2016822952630017 -2.831158317645403
270 4.3571338418063945 1.7618774871372818 -6.581576213298431
127 -0.08814341029185012 -0.17004541332794687 -1.4794013691048813
720 0.5510736095734793 -0.2562452897637928 1.8391969587448969
372 0.16632315227541855 -1.5750661199347566 3.869398153335809
71 -0.3611577169955464 3.8885131381161333 1.246518634133884
147 -4.912817085176328 0.3397913126054211 -0.5222066510561296
552 0.6261601879102312 -0.5006553967426901 0.2953159064642995
60 0.14504815715881242 -3.5857427466944745 -2.0013385997873625
368 0.21286767941728624 3.8716646178827627 -0.4473484016547491
366 -5.034037118598603 -0.16486349369800704 3.410795724217849
347 1.2128145417286982 -2.954197184194467 0.24921025669093222
187 -0.5370929608183272 1.2252892165062639 2.0081100695431546
85 -2.871428913781423 -1.95814701563253 0.5895678875873751
282 -6.435244578617991 -0.5393805016211961 -5.602836232051137
223 -1.9885233711998913 -1.7890550523125102 -1.0127270499597445
517 -1.0469500496238444 -4.904387550863971 9.30484577835403
171 0.660801103130388 1.228736525767121 -4.524887967109553
322 -1.813835263490142 1.345948471539375 1.4031295437942561
466 6.801990409836944 -1.4352099823337885 -10.309796855349687
653 -0.19557743333137928 4.663146827519974 4.563040732557996
481 -2.0147877857585637 -1.3275328603762742 -6.584118325266819
491 -0.16529580961672152 -4.282225061560009 4.378432499933873
579 4.126269093850269 -1.4826856241242836 1.5644499295959438
81 0.19828174739938628 0.6719168880262271 0.7129387997709897
328 -1.7096830613790526 2.3623574078670386 -0.9404504799976428
136 -1.3921599322194236 1.1562948564057316 -0.9698478001435509
161 -0.12598490425463602 -2.445463656774418 3.5420728155177854
699 -0.12176636833985688 -0.4976022072059986 2.118890379507212
675 2.5460913484202745 -2.2585307545382833 -4.06439236758385
651 2.1237270282654017 -3.693417083956328 -2.3335410896012503
275 0.6076029202191306 -4.63150638746728 -1.2764296167959501
184 2.2747324382182414 2.422449728090084 2.9751286593053883
33 5.615783677174693 1.3143196045796537 -0.1716727782975914
719 1.521479099925798 -3.715567783997037 1.55502602935305
424 -1.4671337430073754 -3.5104943469228784 -1.1539440559390672
142 1.7846669866534928 -1.4157780583866169 0.08392103139725386
293 -2.6835125975153304 -1.8289067320137433 1.8368017048013872
415 -0.5407867552977584 1.4185935004784889 -0.8579986300766096
305 -4.01354481682498 0.20343871274181397 1.332504780754009
598 -1.735103573970346 8.530256246206767 3.4041774487759557
439 -10.243705684261121 -1.5724739578792302 0.2617879084601313
113 3.489150558947005 2.288881551771131 -1.7885952702308892
594 -0.38145607199040343 1.1307097812961122 -1.046078613034259
546 3.3138638169712955 -3.2381256317584737 -0.40503517486172225
133 0.13341326077808882 -4.32403639552928 -2.444793854571095
25 -2.3901654754714157 -1.3555457102611719 3.2830893993990182
65 -6.080475184869574 4.211627578494611 -4.91123458704928
241 8.665591979554259 -0.18113130962213275 1.1980644020010616
256 -1.617203102461712 -3.8036373135964556 -1.0924045660178605
231 2.026520470361247 0.8873062584075735 1.3408868510154037
438 3.0801548588915004 4.477752476003867 1.2594157992736448
493 1.44385102810558 6.342321846632081 3.4801132879427827
118 -2.1752515141725404 -1.8894348550211626 -1.9489526225734897
640 -3.7176469315080953 6.8034397638268995 0.8989175129379562
16 -1.7588981943102755 2.178583401664882 3.839441370395878
455 3.2290463916705225 -6.775926409885218 -2.384955082468664
666 -0.865714277887012 2.9507172304846065 -3.9234479232783688
690 0.8921887054915582 0.741410719266303 0.5892878680348802
48 -1.0005057918243325 1.6373220670521873 1.8878536896204563
152 1.5313426639753298 3.0008085194469363 1.4867821465266382
146 -1.3020481832600959 -2.96214092230385 -2.094841296510867
498 4.245450610741559 0.8987905527733718 -1.0393755576801182
206 -5.173530773315172 3.6786119622273787 -3.4524126166403595
532 10.764342565438845 -2.1409876050274703 1.5971860885755094
678 5.0350616645215895 -2.120187329981497 -4.03827981496911
566 -1.8548544179076882 -4.353359657526027 -4.467311430862601
656 -1.3971777696171355 -4.453001530712957 -3.2668209365253222
381 0.08488264254357498 -3.7927840911201445 -3.1365410832632237
194 2.7975964459793583 2.2695617086077364 -1.167929684604609
515 2.764001448768325 -2.207216765572444 -3.090343269257581
522 -3.3238688598322104 0.5112404660535171 0.6182493552767263
542 -2.363056568726976 2.8665063610278447 1.3770090377307596
157 -4.22236572169545 8.173915117764393 -0.5785919335542189
664 1.164044864201081 2.7134815012171454 3.3764029922262573
19 3.5599231045427473 4.7134431593426545 0.17298909396191048
642 1.505463400498264 2.7506729929975395 -0.5986245335230772
274 1.73548320310947 4.264744073240736 6.053113540781725
49 3.4197392190540676 -0.7694916916850241 -2.493288074006492
658 -7.735278053053305 0.8450525795578963 -10.305116585578311
408 1.0766755642596462 0.21052404269582575 -7.432352554172751
47 -0.2624921075048745 -1.442180986890356 -2.055393215629193
595 -6.6878542403858345 -2.801566394210463 8.307258831060452
318 2.078842489091577 -1.8240367637553687 1.2750107054197588
521 -0.8217471270341034 4.87463355481523 5.520756366794625
122 1.904581484350555 2.7828868815332544 -0.08431582022769213
247 2.6776918662765525 0.8292769459943337 -2.532259904138369
267 -1.124228411272102 -1.8338820536757636 -0.36482470120695715
98 -1.596676177579705 -2.43581251353542 5.317554387867989
696 2.7529047959272024 0.9708978611962954 -8.868031790996362
573 -1.9347274893126527 -2.567185411127204 -0.14196561438261948
